[0m[ INFO] [1492173636.310403987]: Local path found: /home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/Scenarios/trajectories/trajectory.bag[0m
[0m[ INFO] [1492173636.473789172]: Waiting for planning_scene subscriber.[0m
[0m[ INFO] [1492173638.508868060]: Object added to the world.[0m
[0m[ INFO] [1492173638.519706899]: Total trajectory distance: 0.392[0m
[0m[ INFO] [1492173638.520745215]: Waiting for marker subscribers.[0m
[0m[ INFO] [1492173640.520978385]: Subscriber found, publishing markers.[0m
[0m[ INFO] [1492173640.529482435]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.529545547]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.766790328]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173640.821109757]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.821130718]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.982923164]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.463625884]: World frame 'base_link' does not match model root frame '/base_link', all poses will be transformed to world frame 'base_link'[0m
[0m[ INFO] [1492173641.469115074]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.469155481]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.633953073]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.687498735]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.687522308]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.855532965]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173642.346364054]: updating internals[0m
[0m[ INFO] [1492173642.622254657]: updated[0m
[0m[ INFO] [1492173642.622277547]: done[0m
[0m[ INFO] [1492173642.622578227]: <planning_graph.cpp> Start of phase 1[0m
[0m[ INFO] [1492173642.622850064]: Calculating joint solutions.[0m
[0m[ INFO] [1492173642.663726870]: Found *first* solution on 2 iteration, joint: [-0.197295, 0.283927, 0.643892, -5.73478, 0.803158, 0.956476][0m
[0m[ INFO] [1492173643.081945982]: Found *potential* solution on 8 iteration, joint: [-0.188556, 0.279164, 0.645458, 3.67092, -0.793309, 4.12066][0m
[0m[ INFO] [1492173643.081991354]: Found *new* solution on 8 iteration, joint: [-0.188556, 0.279164, 0.645458, 3.67092, -0.793309, 4.12066][0m
[0m[ INFO] [1492173643.290730480]: Found 2 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173643.353822291]: Found *first* solution on 3 iteration, joint: [-0.179744, 0.274633, 0.646964, -2.63188, -0.783723, -2.1394][0m
[0m[ INFO] [1492173643.622532442]: Found *potential* solution on 18 iteration, joint: [-0.17974, 0.274635, 0.64696, 0.50969, 0.783727, -5.28097][0m
[0m[ INFO] [1492173643.622555103]: Found *new* solution on 18 iteration, joint: [-0.17974, 0.274635, 0.64696, 0.50969, 0.783727, -5.28097][0m
[0m[ INFO] [1492173643.640457081]: Found 2 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173643.748958645]: Found *first* solution on 5 iteration, joint: [-0.170851, 0.270345, 0.648397, 3.6311, -0.774429, -2.1157][0m
[0m[ INFO] [1492173643.832668500]: Found *potential* solution on 10 iteration, joint: [-0.170851, 0.270345, 0.648397, 3.6311, -0.774429, -2.1157][0m
[0m[ INFO] [1492173643.832708048]: Found *new* solution on 10 iteration, joint: [-0.170851, 0.270345, 0.648397, 3.6311, -0.774429, -2.1157][0m
[0m[ INFO] [1492173643.852319533]: Found *potential* solution on 12 iteration, joint: [-0.170852, 0.270342, 0.648398, 0.489508, 0.774429, -5.2573][0m
[0m[ INFO] [1492173643.852358426]: Found *new* solution on 12 iteration, joint: [-0.170852, 0.270342, 0.648398, 0.489508, 0.774429, -5.2573][0m
[0m[ INFO] [1492173643.865383941]: Found *potential* solution on 13 iteration, joint: [-0.170851, 0.270345, 0.648397, -5.79368, 0.774429, 1.02589][0m
[0m[ INFO] [1492173643.865422672]: Found *new* solution on 13 iteration, joint: [-0.170851, 0.270345, 0.648397, -5.79368, 0.774429, 1.02589][0m
[0m[ INFO] [1492173643.866072211]: Found *potential* solution on 14 iteration, joint: [-0.170851, 0.270345, 0.648397, -5.79368, 0.774429, -5.2573][0m
[0m[ INFO] [1492173643.866087265]: Found *new* solution on 14 iteration, joint: [-0.170851, 0.270345, 0.648397, -5.79368, 0.774429, -5.2573][0m
[0m[ INFO] [1492173643.873496732]: Found *potential* solution on 15 iteration, joint: [-0.170851, 0.270345, 0.648397, 3.6311, -0.774429, -2.1157][0m
[0m[ INFO] [1492173643.873520192]: Found *new* solution on 15 iteration, joint: [-0.170851, 0.270345, 0.648397, 3.6311, -0.774429, -2.1157][0m
[0m[ INFO] [1492173643.907035110]: Found *potential* solution on 17 iteration, joint: [-0.170852, 0.270345, 0.648398, -5.79368, 0.774429, 1.02589][0m
[0m[ INFO] [1492173643.907079638]: Found *new* solution on 17 iteration, joint: [-0.170852, 0.270345, 0.648398, -5.79368, 0.774429, 1.02589][0m
[0m[ INFO] [1492173643.945340038]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173643.958463078]: Found *first* solution on 0 iteration, joint: [-0.161894, 0.266292, 0.649769, 0.46875, 0.76543, 1.05013][0m
[0m[ INFO] [1492173643.996354743]: Found *potential* solution on 3 iteration, joint: [-0.161894, 0.266295, 0.649769, -2.67283, -0.765429, -2.09148][0m
[0m[ INFO] [1492173643.996401808]: Found *new* solution on 3 iteration, joint: [-0.161894, 0.266295, 0.649769, -2.67283, -0.765429, -2.09148][0m
[0m[ INFO] [1492173643.997037349]: Found *potential* solution on 4 iteration, joint: [-0.161894, 0.266293, 0.649772, -5.81442, 0.765428, -5.23308][0m
[0m[ INFO] [1492173643.997053865]: Found *new* solution on 4 iteration, joint: [-0.161894, 0.266293, 0.649772, -5.81442, 0.765428, -5.23308][0m
[0m[ INFO] [1492173644.043495299]: Found *potential* solution on 7 iteration, joint: [-0.161894, 0.266295, 0.649769, -5.81442, 0.765429, -5.23307][0m
[0m[ INFO] [1492173644.043524654]: Found *new* solution on 7 iteration, joint: [-0.161894, 0.266295, 0.649769, -5.81442, 0.765429, -5.23307][0m
[0m[ INFO] [1492173644.215780866]: Found *potential* solution on 17 iteration, joint: [-0.161894, 0.266295, 0.649769, 0.468764, 0.765429, -5.23307][0m
[0m[ INFO] [1492173644.215804503]: Found *new* solution on 17 iteration, joint: [-0.161894, 0.266295, 0.649769, 0.468764, 0.765429, -5.23307][0m
[0m[ INFO] [1492173644.247302436]: Found *potential* solution on 19 iteration, joint: [-0.161894, 0.266295, 0.649769, -5.81442, 0.765429, -5.23307][0m
[0m[ INFO] [1492173644.247324932]: Found *new* solution on 19 iteration, joint: [-0.161894, 0.266295, 0.649769, -5.81442, 0.765429, -5.23307][0m
[0m[ INFO] [1492173644.247336123]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173644.307133167]: Found *first* solution on 3 iteration, joint: [-0.15287, 0.262488, 0.65108, -2.69413, -0.756736, -2.06671][0m
[0m[ INFO] [1492173644.389546623]: Found *potential* solution on 8 iteration, joint: [-0.15287, 0.262488, 0.651078, -2.69413, -0.756741, 4.21647][0m
[0m[ INFO] [1492173644.389576306]: Found *new* solution on 8 iteration, joint: [-0.15287, 0.262488, 0.651078, -2.69413, -0.756741, 4.21647][0m
[0m[ INFO] [1492173644.396695943]: Found *potential* solution on 9 iteration, joint: [-0.152871, 0.262488, 0.651078, 0.447465, 0.756741, -5.2083][0m
[0m[ INFO] [1492173644.396739332]: Found *new* solution on 9 iteration, joint: [-0.152871, 0.262488, 0.651078, 0.447465, 0.756741, -5.2083][0m
[0m[ INFO] [1492173644.460034074]: Found *potential* solution on 13 iteration, joint: [-0.15287, 0.262488, 0.651077, -5.83572, 0.756741, -5.2083][0m
[0m[ INFO] [1492173644.460059716]: Found *new* solution on 13 iteration, joint: [-0.15287, 0.262488, 0.651077, -5.83572, 0.756741, -5.2083][0m
[0m[ INFO] [1492173644.555763929]: Found *potential* solution on 19 iteration, joint: [-0.15287, 0.262488, 0.651077, 3.58906, -0.756741, 4.21647][0m
[0m[ INFO] [1492173644.555806800]: Found *new* solution on 19 iteration, joint: [-0.15287, 0.262488, 0.651077, 3.58906, -0.756741, 4.21647][0m
[0m[ INFO] [1492173644.555823947]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173644.646558407]: Found *first* solution on 4 iteration, joint: [-0.143785, 0.258926, 0.652321, -2.71598, -0.74838, -2.0414][0m
[0m[ INFO] [1492173644.833172803]: Found *potential* solution on 14 iteration, joint: [-0.143785, 0.258926, 0.652321, 0.425613, 0.74838, 1.10019][0m
[0m[ INFO] [1492173644.833202493]: Found *new* solution on 14 iteration, joint: [-0.143785, 0.258926, 0.652321, 0.425613, 0.74838, 1.10019][0m
[0m[ INFO] [1492173644.896914934]: Found *potential* solution on 18 iteration, joint: [-0.143785, 0.258926, 0.652321, -2.71598, -0.74838, -2.0414][0m
[0m[ INFO] [1492173644.896955461]: Found *new* solution on 18 iteration, joint: [-0.143785, 0.258926, 0.652321, -2.71598, -0.74838, -2.0414][0m
[0m[ INFO] [1492173644.916257994]: Found 3 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173644.948669695]: Found *first* solution on 1 iteration, joint: [-0.134642, 0.255612, 0.653501, -5.87997, 0.740363, 1.12604][0m
[0m[ INFO] [1492173644.949148981]: Found *potential* solution on 2 iteration, joint: [-0.134645, 0.255608, 0.653505, -2.73838, -0.740363, 4.26763][0m
[0m[ INFO] [1492173644.949164425]: Found *new* solution on 2 iteration, joint: [-0.134645, 0.255608, 0.653505, -2.73838, -0.740363, 4.26763][0m
[0m[ INFO] [1492173644.955556984]: Found *potential* solution on 3 iteration, joint: [-0.134642, 0.255613, 0.6535, 0.403214, 0.740362, -5.15715][0m
[0m[ INFO] [1492173644.955573543]: Found *new* solution on 3 iteration, joint: [-0.134642, 0.255613, 0.6535, 0.403214, 0.740362, -5.15715][0m
[0m[ INFO] [1492173644.981784795]: Found *potential* solution on 5 iteration, joint: [-0.134642, 0.255613, 0.6535, -5.87997, 0.740362, -5.15715][0m
[0m[ INFO] [1492173644.981806699]: Found *new* solution on 5 iteration, joint: [-0.134642, 0.255613, 0.6535, -5.87997, 0.740362, -5.15715][0m
[0m[ INFO] [1492173645.014998257]: Found *potential* solution on 7 iteration, joint: [-0.134642, 0.255613, 0.6535, -5.87997, 0.740362, -5.15715][0m
[0m[ INFO] [1492173645.015083139]: Found *new* solution on 7 iteration, joint: [-0.134642, 0.255613, 0.6535, -5.87997, 0.740362, -5.15715][0m
[0m[ INFO] [1492173645.047986260]: Found *potential* solution on 9 iteration, joint: [-0.134642, 0.255613, 0.6535, 3.54481, -0.740362, -2.01555][0m
[0m[ INFO] [1492173645.048026612]: Found *new* solution on 9 iteration, joint: [-0.134642, 0.255613, 0.6535, 3.54481, -0.740362, -2.01555][0m
[0m[ INFO] [1492173645.149776249]: Found *potential* solution on 15 iteration, joint: [-0.134642, 0.255613, 0.6535, 3.54481, -0.740362, -2.01555][0m
[0m[ INFO] [1492173645.149798227]: Found *new* solution on 15 iteration, joint: [-0.134642, 0.255613, 0.6535, 3.54481, -0.740362, -2.01555][0m
[0m[ INFO] [1492173645.228547517]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173645.229431752]: Found *first* solution on 0 iteration, joint: [-0.125445, 0.252549, 0.654615, -2.76132, -0.732702, 4.29401][0m
[0m[ INFO] [1492173645.273838195]: Found *potential* solution on 3 iteration, joint: [-0.125445, 0.252549, 0.654615, 0.380275, 0.732702, 1.15242][0m
[0m[ INFO] [1492173645.273877224]: Found *new* solution on 3 iteration, joint: [-0.125445, 0.252549, 0.654615, 0.380275, 0.732702, 1.15242][0m
[0m[ INFO] [1492173645.301201816]: Found *potential* solution on 5 iteration, joint: [-0.125445, 0.252549, 0.654615, 0.380275, 0.732702, -5.13077][0m
[0m[ INFO] [1492173645.301226508]: Found *new* solution on 5 iteration, joint: [-0.125445, 0.252549, 0.654615, 0.380275, 0.732702, -5.13077][0m
[0m[ INFO] [1492173645.345301353]: Found *potential* solution on 8 iteration, joint: [-0.125445, 0.252549, 0.654615, -5.90291, 0.732702, 1.15242][0m
[0m[ INFO] [1492173645.345340706]: Found *new* solution on 8 iteration, joint: [-0.125445, 0.252549, 0.654615, -5.90291, 0.732702, 1.15242][0m
[0m[ INFO] [1492173645.345956002]: Found *potential* solution on 9 iteration, joint: [-0.125445, 0.252549, 0.654615, -5.90291, 0.732702, -5.13077][0m
[0m[ INFO] [1492173645.345989140]: Found *new* solution on 9 iteration, joint: [-0.125445, 0.252549, 0.654615, -5.90291, 0.732702, -5.13077][0m
[0m[ INFO] [1492173645.378972434]: Found *potential* solution on 11 iteration, joint: [-0.125445, 0.252548, 0.654615, -2.76132, -0.732703, 4.29401][0m
[0m[ INFO] [1492173645.378996216]: Found *new* solution on 11 iteration, joint: [-0.125445, 0.252548, 0.654615, -2.76132, -0.732703, 4.29401][0m
[0m[ INFO] [1492173645.534502461]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173645.593232346]: Found *first* solution on 3 iteration, joint: [-0.116198, 0.249736, 0.655665, -5.92638, 0.725412, 1.17932][0m
[0m[ INFO] [1492173645.619196728]: Found *potential* solution on 5 iteration, joint: [-0.116198, 0.249737, 0.655665, 3.4984, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.619273446]: Found *new* solution on 5 iteration, joint: [-0.116198, 0.249737, 0.655665, 3.4984, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.619855174]: Found *potential* solution on 6 iteration, joint: [-0.116198, 0.249737, 0.655665, 3.4984, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.619892667]: Found *new* solution on 6 iteration, joint: [-0.116198, 0.249737, 0.655665, 3.4984, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.639496500]: Found *potential* solution on 8 iteration, joint: [-0.1162, 0.249735, 0.655671, 3.4984, -0.725409, -1.96227][0m
[0m[ INFO] [1492173645.639518194]: Found *new* solution on 8 iteration, joint: [-0.1162, 0.249735, 0.655671, 3.4984, -0.725409, -1.96227][0m
[0m[ INFO] [1492173645.640010530]: Found *potential* solution on 9 iteration, joint: [-0.116198, 0.249737, 0.655666, 0.356807, 0.725413, 1.17932][0m
[0m[ INFO] [1492173645.640025214]: Found *new* solution on 9 iteration, joint: [-0.116198, 0.249737, 0.655666, 0.356807, 0.725413, 1.17932][0m
[0m[ INFO] [1492173645.661220937]: Found *potential* solution on 11 iteration, joint: [-0.116198, 0.249737, 0.655665, -5.92638, 0.725414, -5.10387][0m
[0m[ INFO] [1492173645.661246916]: Found *new* solution on 11 iteration, joint: [-0.116198, 0.249737, 0.655665, -5.92638, 0.725414, -5.10387][0m
[0m[ INFO] [1492173645.661769273]: Found *potential* solution on 12 iteration, joint: [-0.116198, 0.249736, 0.655666, -2.78479, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.661786184]: Found *new* solution on 12 iteration, joint: [-0.116198, 0.249736, 0.655666, -2.78479, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.662357923]: Found *potential* solution on 13 iteration, joint: [-0.116198, 0.249737, 0.655665, -2.78479, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.662374702]: Found *new* solution on 13 iteration, joint: [-0.116198, 0.249737, 0.655665, -2.78479, -0.725414, 4.32091][0m
[0m[ INFO] [1492173645.773389317]: Found *potential* solution on 19 iteration, joint: [-0.116198, 0.249737, 0.655665, 0.356807, 0.725414, 1.17932][0m
[0m[ INFO] [1492173645.773431065]: Found *new* solution on 19 iteration, joint: [-0.116198, 0.249737, 0.655665, 0.356807, 0.725414, 1.17932][0m
[0m[ INFO] [1492173645.773448524]: Found 9 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173645.774407078]: Found *first* solution on 0 iteration, joint: [-0.106905, 0.247179, 0.656651, -5.95036, 0.718514, 1.20673][0m
[0m[ INFO] [1492173645.781213797]: Found *potential* solution on 1 iteration, joint: [-0.106905, 0.247179, 0.656651, 3.47442, -0.718514, 4.34832][0m
[0m[ INFO] [1492173645.781231966]: Found *new* solution on 1 iteration, joint: [-0.106905, 0.247179, 0.656651, 3.47442, -0.718514, 4.34832][0m
[0m[ INFO] [1492173645.807552872]: Found *potential* solution on 3 iteration, joint: [-0.106905, 0.247179, 0.656651, -2.80877, -0.718514, -1.93487][0m
[0m[ INFO] [1492173645.807574200]: Found *new* solution on 3 iteration, joint: [-0.106905, 0.247179, 0.656651, -2.80877, -0.718514, -1.93487][0m
[0m[ INFO] [1492173645.814056763]: Found *potential* solution on 4 iteration, joint: [-0.106905, 0.247179, 0.656651, -2.80877, -0.718514, -1.93487][0m
[0m[ INFO] [1492173645.814073774]: Found *new* solution on 4 iteration, joint: [-0.106905, 0.247179, 0.656651, -2.80877, -0.718514, -1.93487][0m
[0m[ INFO] [1492173645.827537093]: Found *potential* solution on 5 iteration, joint: [-0.106905, 0.247179, 0.656652, -5.95036, 0.718514, -5.07646][0m
[0m[ INFO] [1492173645.827561166]: Found *new* solution on 5 iteration, joint: [-0.106905, 0.247179, 0.656652, -5.95036, 0.718514, -5.07646][0m
[0m[ INFO] [1492173645.942376768]: Found *potential* solution on 12 iteration, joint: [-0.106905, 0.24718, 0.656652, -2.80877, -0.718513, 4.34832][0m
[0m[ INFO] [1492173645.942415828]: Found *new* solution on 12 iteration, joint: [-0.106905, 0.24718, 0.656652, -2.80877, -0.718513, 4.34832][0m
[0m[ INFO] [1492173645.974899119]: Found *potential* solution on 14 iteration, joint: [-0.106905, 0.247179, 0.656651, 3.47442, -0.718514, -1.93487][0m
[0m[ INFO] [1492173645.974939431]: Found *new* solution on 14 iteration, joint: [-0.106905, 0.247179, 0.656651, 3.47442, -0.718514, -1.93487][0m
[0m[ INFO] [1492173646.070655446]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173646.121800410]: Found *first* solution on 2 iteration, joint: [-0.0975711, 0.244877, 0.657573, -2.83325, -0.712015, -1.90696][0m
[0m[ INFO] [1492173646.256337433]: Found *potential* solution on 10 iteration, joint: [-0.097571, 0.244877, 0.657573, 0.308339, 0.712015, 1.23463][0m
[0m[ INFO] [1492173646.256370493]: Found *new* solution on 10 iteration, joint: [-0.097571, 0.244877, 0.657573, 0.308339, 0.712015, 1.23463][0m
[0m[ INFO] [1492173646.281383739]: Found *potential* solution on 12 iteration, joint: [-0.097571, 0.244877, 0.657573, -5.97485, 0.712015, 1.23463][0m
[0m[ INFO] [1492173646.281411666]: Found *new* solution on 12 iteration, joint: [-0.097571, 0.244877, 0.657573, -5.97485, 0.712015, 1.23463][0m
[0m[ INFO] [1492173646.333362656]: Found *potential* solution on 15 iteration, joint: [-0.097571, 0.244877, 0.657573, 3.44993, -0.712015, -1.90696][0m
[0m[ INFO] [1492173646.333402216]: Found *new* solution on 15 iteration, joint: [-0.097571, 0.244877, 0.657573, 3.44993, -0.712015, -1.90696][0m
[0m[ INFO] [1492173646.388193525]: Found *potential* solution on 18 iteration, joint: [-0.097571, 0.244877, 0.657573, -2.83325, -0.712015, 4.37622][0m
[0m[ INFO] [1492173646.388221777]: Found *new* solution on 18 iteration, joint: [-0.097571, 0.244877, 0.657573, -2.83325, -0.712015, 4.37622][0m
[0m[ INFO] [1492173646.406593140]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173646.452460921]: Found *first* solution on 2 iteration, joint: [-0.0882001, 0.242833, 0.658431, -5.99981, 0.705931, 1.263][0m
[0m[ INFO] [1492173646.459200933]: Found *potential* solution on 3 iteration, joint: [-0.0881996, 0.242833, 0.658431, -5.99981, 0.705932, 1.263][0m
[0m[ INFO] [1492173646.459222549]: Found *new* solution on 3 iteration, joint: [-0.0881996, 0.242833, 0.658431, -5.99981, 0.705932, 1.263][0m
[0m[ INFO] [1492173646.606878952]: Found *potential* solution on 11 iteration, joint: [-0.0881996, 0.242832, 0.658431, -5.99981, 0.705932, -5.02018][0m
[0m[ INFO] [1492173646.606901395]: Found *new* solution on 11 iteration, joint: [-0.0881996, 0.242832, 0.658431, -5.99981, 0.705932, -5.02018][0m
[0m[ INFO] [1492173646.639801760]: Found *potential* solution on 13 iteration, joint: [-0.0881999, 0.242832, 0.658431, 3.42497, -0.705933, -1.87859][0m
[0m[ INFO] [1492173646.639823744]: Found *new* solution on 13 iteration, joint: [-0.0881999, 0.242832, 0.658431, 3.42497, -0.705933, -1.87859][0m
[0m[ INFO] [1492173646.730394724]: Found *potential* solution on 18 iteration, joint: [-0.0881996, 0.242833, 0.658431, -2.85822, -0.705933, -1.87859][0m
[0m[ INFO] [1492173646.730417029]: Found *new* solution on 18 iteration, joint: [-0.0881996, 0.242833, 0.658431, -2.85822, -0.705933, -1.87859][0m
[0m[ INFO] [1492173646.750399340]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173646.802812538]: Found *first* solution on 2 iteration, joint: [-0.0787953, 0.241047, 0.659224, -2.88364, -0.700279, -1.84976][0m
[0m[ INFO] [1492173646.828726897]: Found *potential* solution on 4 iteration, joint: [-0.0787953, 0.241047, 0.659224, 3.39955, -0.700279, -1.84976][0m
[0m[ INFO] [1492173646.828768790]: Found *new* solution on 4 iteration, joint: [-0.0787953, 0.241047, 0.659224, 3.39955, -0.700279, -1.84976][0m
[0m[ INFO] [1492173646.835335596]: Found *potential* solution on 5 iteration, joint: [-0.0787953, 0.241047, 0.659224, -6.02523, 0.700279, -4.99135][0m
[0m[ INFO] [1492173646.835350370]: Found *new* solution on 5 iteration, joint: [-0.0787953, 0.241047, 0.659224, -6.02523, 0.700279, -4.99135][0m
[0m[ INFO] [1492173646.842573043]: Found *potential* solution on 6 iteration, joint: [-0.0787953, 0.241047, 0.659224, 0.257952, 0.700279, 1.29183][0m
[0m[ INFO] [1492173646.842597798]: Found *new* solution on 6 iteration, joint: [-0.0787953, 0.241047, 0.659224, 0.257952, 0.700279, 1.29183][0m
[0m[ INFO] [1492173646.874292334]: Found *potential* solution on 8 iteration, joint: [-0.0787955, 0.241046, 0.659224, 0.257955, 0.70028, -4.99135][0m
[0m[ INFO] [1492173646.874341434]: Found *new* solution on 8 iteration, joint: [-0.0787955, 0.241046, 0.659224, 0.257955, 0.70028, -4.99135][0m
[0m[ INFO] [1492173646.894379391]: Found *potential* solution on 10 iteration, joint: [-0.0787992, 0.241042, 0.65923, -6.02524, 0.70028, 1.29183][0m
[0m[ INFO] [1492173646.894418001]: Found *new* solution on 10 iteration, joint: [-0.0787992, 0.241042, 0.65923, -6.02524, 0.70028, 1.29183][0m
[0m[ INFO] [1492173646.914791102]: Found *potential* solution on 12 iteration, joint: [-0.0787955, 0.241047, 0.659224, 3.39954, -0.700279, -1.84976][0m
[0m[ INFO] [1492173646.914835207]: Found *new* solution on 12 iteration, joint: [-0.0787955, 0.241047, 0.659224, 3.39954, -0.700279, -1.84976][0m
[0m[ INFO] [1492173646.941854665]: Found *potential* solution on 14 iteration, joint: [-0.0787941, 0.241041, 0.659228, -2.88363, -0.700276, 4.43341][0m
[0m[ INFO] [1492173646.941924647]: Found *new* solution on 14 iteration, joint: [-0.0787941, 0.241041, 0.659228, -2.88363, -0.700276, 4.43341][0m
